url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster,wait_time
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1139,,"printf (""%u"", f);","[""addLog""]","[[], [""printf"", ""%u"", ""f""]]",[7242145596373644502],1316,"4764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_25.cpp,,,data/crawl/make/old_hunk_25.cpp,data/crawl/make/new_hunk_25.cpp,-1,522,,"fprintf (stderr, ""SuspendThread: error %ld: %s\n"",
                   ierr, map_windows32_error_to_string (ierr));","[""addLog""]","[[], [""fprintf"", ""stderr"", ""SuspendThread"", ""error"", ""%ld"", ""%s\\n"", ""ierr"", ""map_windows32_error_to_string"", ""ierr""]]",[-19834860582730831325],1315,"2243 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_25.cpp,,,data/crawl/make/old_hunk_25.cpp,data/crawl/make/new_hunk_25.cpp,-1,517,,"fprintf (stderr, ""SuspendThread: suspend count = %ld\n"", susp_count);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""SuspendThread"", ""suspend"", ""count"", ""%ld\\n"", ""susp_count""]]",[-7895068324159507337],1314,"2243 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_23.cpp,,,data/crawl/make/old_hunk_23.cpp,data/crawl/make/new_hunk_23.cpp,-1,105,,"variable_buffer_output (o, apath->ap_Buf,
                        strlen (apath->ap_Buf));","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""apath"", ""ap_Buf"", ""strlen"", ""apath"", ""ap_Buf""]]",[129966102544871071],1313,"3930 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_22.cpp,,,data/crawl/make/old_hunk_22.cpp,data/crawl/make/new_hunk_22.cpp,-1,487,,"fprintf (stderr, ""%011o %011o\n"", pseg, size);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""%011o"", ""%011o\\n"", ""pseg"", ""size""]]",[-19044166140243134478],1312,"4479 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_22.cpp,,,data/crawl/make/old_hunk_22.cpp,data/crawl/make/new_hunk_22.cpp,-1,466,,"fprintf (stderr, ""%011o %011o %011o\n"", this_segment, address, stkl);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""%011o"", ""%011o"", ""%011o\\n"", ""this_segment"", ""address"", ""stkl""]]",[-25701036078264816602],1311,"4479 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_21.cpp,,,data/crawl/make/old_hunk_21.cpp,data/crawl/make/new_hunk_21.cpp,477,-1,"fputs (r->targets[i], stdout);",,"[""removeLog""]","[[""fputs"", ""r"", ""targets[i]"", ""stdout""], []]",[18046764550745309248],1310,"4399 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_17.cpp,,,data/crawl/make/old_hunk_17.cpp,data/crawl/make/new_hunk_17.cpp,82,-1,"fputs (msg, f);",,"[""removeLog""]","[[""fputs"", ""msg"", ""f""], []]",[-2886535810845333200],1309,"764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_14.cpp,,,data/crawl/make/old_hunk_14.cpp,data/crawl/make/new_hunk_14.cpp,855,-1,"fprintf (stderr, errmsg);",,"[""removeLog""]","[[""fprintf"", ""stderr"", ""errmsg""], []]",[20918503457113120888],1308,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_13.cpp,,,data/crawl/make/old_hunk_13.cpp,data/crawl/make/new_hunk_13.cpp,1550,-1,"fprintf (stderr, _(""\nCounted %d args in failed launch\n""), i);",,"[""removeLog""]","[[""fprintf"", ""stderr"", ""_"", ""\\nCounted"", ""%d"", ""args"", ""in"", ""failed"", ""launch\\n"", ""i""], []]",[15582808058385071812],1307,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_13.cpp,,,data/crawl/make/old_hunk_13.cpp,data/crawl/make/new_hunk_13.cpp,1549,-1,"fprintf (stderr, ""%s "", argv[i]);",,"[""removeLog""]","[[""fprintf"", ""stderr"", ""%s"", ""argv[i]""], []]",[13182488838881733232],1306,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_13.cpp,,,data/crawl/make/old_hunk_13.cpp,data/crawl/make/new_hunk_13.cpp,1545,-1,"fprintf (stderr,
                   _(""process_easy() failed to launch process (e=%ld)\n""),
                   process_last_err (hPID));",,"[""removeLog""]","[[""fprintf"", ""stderr"", ""_"", ""process_easy"", ""failed"", ""to"", ""launch"", ""process"", ""e"", ""%ld"", ""\\n"", ""process_last_err"", ""hPID""], []]",[23070580900425771600],1305,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_10.cpp,,,data/crawl/make/old_hunk_10.cpp,data/crawl/make/new_hunk_10.cpp,1018,-1,"printf (""%s "", argv[optind++]);",,"[""removeLog""]","[[""printf"", ""%s"", ""argv[optind"", ""]""], []]",[-15116739633104495165],1304,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_10.cpp,,,data/crawl/make/old_hunk_10.cpp,data/crawl/make/new_hunk_10.cpp,1016,-1,"printf (""non-option ARGV-elements: "");",,"[""removeLog""]","[[""printf"", ""non"", ""option"", ""ARGV"", ""elements""], []]",[-11684449202090361135],1303,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_10.cpp,,,data/crawl/make/old_hunk_10.cpp,data/crawl/make/new_hunk_10.cpp,1010,-1,"printf (""?? getopt returned character code 0%o ??\n"", c);",,"[""removeLog""]","[[""printf"", ""getopt"", ""returned"", ""character"", ""code"", ""0%o"", ""\\n"", ""c""], []]",[-23795904963523377105],1302,0:00:00
