url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster,wait_time
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=f74454cb37c715674796f21a2fd75eb0a5a34002,7 Jan 2000,"(find_new_file_size): Return size instead of storing through pointer.
 All callers changed. (deal_with_sparse): Don't keep reading after read
 errors. (finish_sparse_file): Just abort if there is an internal error. Use
 error message functions to report errors consistently. (dump_file): Fix typo:
 stat_warn and stat_error were interchanged. Quote file names with colons if
 possible. Don't restore access times on directories during incremental dumps
 until after dealing with the directory. If ignoring failed reads, count
 closedir errors as warnings, not errors. Fix buffer overrun problem when
 dumping sparse files. If ignoring failed reads, count read errors as
 warnings, not errors. Use error message functions to report errors
 consistently. If ignoring failed reads, count unknown files as warnings, not
 errors.
",236,data/crawl/tar/hunk_327.cpp,,,data/crawl/tar/old_hunk_327.cpp,data/crawl/tar/new_hunk_327.cpp,5,-1,"ERROR ((0, e,
		  _(""Read error at byte %s, reading %lu bytes, in file %s""),
		  STRINGIFY_BIGINT (fullsize - *sizeleft, buf),
		  (unsigned long) bufsize, quote (name)));",,"[""removeLog""]","[[""ERROR"", ""0"", ""e"", ""_"", ""Read"", ""error"", ""at"", ""byte"", ""%s"", ""reading"", ""%lu"", ""bytes"", ""in"", ""file"", ""%s"", ""STRINGIFY_BIGINT"", ""fullsize"", ""*sizeleft"", ""buf"", ""unsigned"", ""long"", ""bufsize"", ""quote"", ""name""], []]",[-2315910437762395717],533,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=31d9c7e2a4344d8f884c93dd4fb467894de69e99,24 Jul 2003,"(chdir_do): Fixed call to restore_cwd
",899,data/crawl/tar/hunk_282.cpp,,,data/crawl/tar/old_hunk_282.cpp,data/crawl/tar/new_hunk_282.cpp,-1,38,,"ERROR ((0, e, _(""%s: Cannot rename to %s""),
		  quotearg_colon (after_backup_name),
		  quote_n (1, before_backup_name)));","[""addLog""]","[[], [""ERROR"", ""0"", ""e"", ""_"", ""%s"", ""Cannot"", ""rename"", ""to"", ""%s"", ""quotearg_colon"", ""after_backup_name"", ""quote_n"", ""1"", ""before_backup_name""]]",[16504530862957520272],532,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=a78ab36e1e4d7dccedaf7d1fcbaca6bb6ec0eed6,13 Dec 1999,"(<quotearg.h>): New include. (append_file): Don't assume that gettext
 preserves errno. Quote arbitrary strings in diagnostics. Check for close
 error.
",24,data/crawl/tar/hunk_347.cpp,,,data/crawl/tar/old_hunk_347.cpp,data/crawl/tar/new_hunk_347.cpp,8,8,"ERROR ((0, errno, ""%s"", path));",stat_error (path);,"[""updateLog"", ""removeVariable"", ""removeContent""]","[[""ERROR"", ""0"", ""errno"", ""%s""], [""stat_error""]]",[-20763455767742925080],531,"659 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=5be0f2ba491f27074c35875185286d1d425ce044,31 Aug 2003,"New file
",295,data/crawl/tar/hunk_277.cpp,,,data/crawl/tar/old_hunk_277.cpp,data/crawl/tar/new_hunk_277.cpp,-1,121,,"ERROR ((0, 0, _(""Malformed extended headed"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""_"", ""Malformed"", ""extended"", ""headed""]]",[6499775363201000727],530,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=196caec187f27a3c3e4a68eee6bb388d79dac960,13 Dec 1999,"(xclose, xdup2, child_open_for_compress, child_open_for_uncompress,
 archive_write_error, archive_read_error, flush_archive, close_archive,
 init_volume_number, new_volume): Don't assume that gettext preserves errno.

(xdup2): Don't report errno if dup returns an unexpected nonnegative value.
(open_archive): Reject multivolume verify attempts a bit earlier.
Rename local variable `access', in case it's defined by system header.

(open_archive, backspace_output): Use `Cannot' uniformly, instead of
`Could not' sometimes and `Cannot' others.

(open_archive, flush_read, flush_archive, close_archive, new_volume):
Quote arbitrary strings in diagnostics.

(read_error): Set archive to STDOUT_FILENO temporarily when writing
archive buffer.

(init_volume_number): Check for input and output errors in volno_file.

(new_volume): Use new fatal_exit function to exit, and new xfork
function to fork.",292,data/crawl/tar/hunk_384.cpp,,,data/crawl/tar/old_hunk_384.cpp,data/crawl/tar/new_hunk_384.cpp,4,4,"ERROR ((0, errno, ""%s"", volno_file_option));",read_error (volno_file_option);,"[""updateLog"", ""removeVariable"", ""removeContent""]","[[""ERROR"", ""0"", ""errno"", ""%s""], [""read_error""]]",[-22658329873496918114],529,"678 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=f0429c4a22e5b19eefbdbc684e9e175a1cca9a3e,13 Dec 1999,"(<quotearg.h>): New include. (name_init, name_next, name_close,
 names_notfound, collect_and_sort_names): Don't assume that gettext preserves
 errno. Quote arbitrary strings in diagnostics. (excluded_name): Fix typo that
 caused empty patterns to be mishandled.
",20,data/crawl/tar/hunk_353.cpp,,,data/crawl/tar/old_hunk_353.cpp,data/crawl/tar/new_hunk_353.cpp,3,3,"ERROR ((0, errno, _(""Cannot stat %s""), name->name));",stat_error (name->name);,"[""updateLog"", ""removeVariable"", ""removeContent""]","[[""ERROR"", ""0"", ""errno"", ""_"", ""Cannot"", ""stat"", ""%s""], [""stat_error""]]",[-17812926757777908747],528,"678 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=d858a433c82626309e0d974ca923a79ac7f7f18f,31 Aug 2003,"Use current_stat_info
",2077,data/crawl/tar/hunk_268.cpp,,,data/crawl/tar/old_hunk_268.cpp,data/crawl/tar/new_hunk_268.cpp,12,11,"report_difference (_(""Not a regular file""));","report_difference (_(""File type differs""));","[""updateContent""]","[[""Not"", ""a"", ""regular"", ""file""], [""File"", ""type"", ""differs""]]",[10900295297319332681],527,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=10edb315da532371e65a7d83a16f50ade5b545e4,3 Sep 2003,"(struct xhdr_tab.keyword): Now pointer to const. (struct
 xhdr_tab.coder, struct xhdr_tab.decoder, locate_handler, decode_record,
 xheader_store, xheader_print, code_string, code_time, code_num, dummy_coder,
 dummy_decoder, atime_coder, atime_decoder, gid_coder, gid_decoder,
 gname_coder, gname_decoder, linkpath_coder, linkpath_decoder, ctime_coder,
 ctime_decoder, mtime_coder, mtime_decoder, path_coder, path_decoder,
 size_coder, size_decoder, uid_coder, uid_decoder, uname_coder,
 uname_decoder): Use pointers to const when possible. (xhdr_tab): Now const.

(struct xhdr_tab.decoder, dummy_decoder,
atime_decoder, gid_decoder, gname_decoder, linkpath_decoder,
ctime_decoder, mtime_decoder, path_decoder, size_decoder,
uid_decoder, uname_decoder): Remove unused keyword arg.
All uses changed.

(xhdr_tab, format_uintmax): Now static.

(dummy_coder, dummy_decoder, atime_coder,
atime_decoder, gid_coder, gid_decoder, gname_coder, gname_decoder,
linkpath_coder, linkpath_decoder, mtime_coder, mtime_decoder,
ctime_coder, ctime_decoder, path_coder, path_decoder, size_coder,
size_decoder, uid_coder, uid_decoder, uname_coder, uname_decoder):
Remove forward decls; no longer needed.
(xhdr_tab): Move to end, so that the forward decls aren't needed.
Add a forward declaration.

(decode_record): Return bool, not int.

(decode_record): Fix misspelling in diagnostic
""extended headed"" -> ""extended header"".

(decode_record, xheader_decode):
Do not use decls like ""char *p, *q;"".",258,data/crawl/tar/hunk_258.cpp,,,data/crawl/tar/old_hunk_258.cpp,data/crawl/tar/new_hunk_258.cpp,3,3,"ERROR ((0, 0, _(""Malformed extended headed"")));","ERROR ((0, 0, _(""Malformed extended header"")));","[""updateContent""]","[[""headed""], [""header""]]",[10],526,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=799e915cd3a889058eeefeaa25391cfe1eae7c3a,15 Apr 1997,"GNU tar 1.12
",1052,data/crawl/tar/hunk_484.cpp,,,data/crawl/tar/old_hunk_484.cpp,data/crawl/tar/new_hunk_484.cpp,-1,495,,"report_difference (_(""Gid differs""));","[""addLog""]","[[], [""report_difference"", ""_"", ""Gid"", ""differs""]]",[679502179580441274],525,"1181 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=799e915cd3a889058eeefeaa25391cfe1eae7c3a,15 Apr 1997,"GNU tar 1.12
",1052,data/crawl/tar/hunk_484.cpp,,,data/crawl/tar/old_hunk_484.cpp,data/crawl/tar/new_hunk_484.cpp,-1,493,,"report_difference (_(""Uid differs""));","[""addLog""]","[[], [""report_difference"", ""_"", ""Uid"", ""differs""]]",[3361469078397983500],524,"1181 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=27e87f4f2f4d49328c328fd55fa087d8a4507168,25 Apr 1997,"GNU tar 1.12
",4615,data/crawl/tar/hunk_471.cpp,,,data/crawl/tar/old_hunk_471.cpp,data/crawl/tar/new_hunk_471.cpp,-1,412,,"ERROR ((0, 0, _(""Child returned status %d""),
		      WEXITSTATUS (wait_status)));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""_"", ""Child"", ""returned"", ""status"", ""%d"", ""WEXITSTATUS"", ""wait_status""]]",[5089383475775470177],523,"1176 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c1b9212b16a53da408548efa3f9c8b1a62335b42,4 Oct 2003,"Moved system dependencies to system.c
",664,data/crawl/tar/hunk_236.cpp,,,data/crawl/tar/old_hunk_236.cpp,data/crawl/tar/new_hunk_236.cpp,-1,7,,"report_difference (ngettext (""Could only read %lu of %lu byte"",
				 ""Could only read %lu of %lu bytes"",
				 chunk_size),
				 (unsigned long) status,
				 (unsigned long) chunk_size);","[""addLog""]","[[], [""report_difference"", ""ngettext"", ""Could"", ""only"", ""read"", ""%lu"", ""of"", ""%lu"", ""byte"", ""Could"", ""only"", ""read"", ""%lu"", ""of"", ""%lu"", ""bytes"", ""chunk_size"", ""unsigned"", ""long"", ""status"", ""unsigned"", ""long"", ""chunk_size""]]",[-22896553458468658720],522,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=3999bf6360930179f08a1265ce8713705aafd405,17 Nov 2003,"(diff_sparse_files): Temporary placeholder.
",144,data/crawl/tar/hunk_227.cpp,,,data/crawl/tar/old_hunk_227.cpp,data/crawl/tar/new_hunk_227.cpp,104,-1,"report_difference (ngettext (""Could only read %lu of %lu byte"",
				 ""Could only read %lu of %lu bytes"",
				 chunk_size),
				 (unsigned long) status,
				 (unsigned long) chunk_size);",,"[""removeLog""]","[[""report_difference"", ""ngettext"", ""Could"", ""only"", ""read"", ""%lu"", ""of"", ""%lu"", ""byte"", ""Could"", ""only"", ""read"", ""%lu"", ""of"", ""%lu"", ""bytes"", ""chunk_size"", ""unsigned"", ""long"", ""status"", ""unsigned"", ""long"", ""chunk_size""], []]",[22896553458468658720],521,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c1b9212b16a53da408548efa3f9c8b1a62335b42,4 Oct 2003,"Moved system dependencies to system.c
",664,data/crawl/tar/hunk_238.cpp,,,data/crawl/tar/old_hunk_238.cpp,data/crawl/tar/new_hunk_238.cpp,10,-1,"report_difference (_(""Gid differs""));",,"[""removeLog""]","[[""report_difference"", ""_"", ""Gid"", ""differs""], []]",[-679502179580441274],520,"22 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c1b9212b16a53da408548efa3f9c8b1a62335b42,4 Oct 2003,"Moved system dependencies to system.c
",664,data/crawl/tar/hunk_238.cpp,,,data/crawl/tar/old_hunk_238.cpp,data/crawl/tar/new_hunk_238.cpp,8,-1,"report_difference (_(""Uid differs""));",,"[""removeLog""]","[[""report_difference"", ""_"", ""Uid"", ""differs""], []]",[-3361469078397983500],519,"22 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=18ef8acac57d9af27d42b11925c8767470976be9,17 Nov 2003,"Added sparse.c
",532,data/crawl/tar/hunk_229.cpp,,,data/crawl/tar/old_hunk_229.cpp,data/crawl/tar/new_hunk_229.cpp,-1,461,,"ERROR ((0, 0, _(""%s: invalid sparse archive member""),
	      file->stat_info->orig_file_name));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""_"", ""%s"", ""invalid"", ""sparse"", ""archive"", ""member"", ""file"", ""stat_info"", ""orig_file_name""]]",[26612204202219195932],518,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=d858a433c82626309e0d974ca923a79ac7f7f18f,31 Aug 2003,"Use current_stat_info
",2077,data/crawl/tar/hunk_263.cpp,,,data/crawl/tar/old_hunk_263.cpp,data/crawl/tar/new_hunk_263.cpp,-1,50,,"ERROR ((0, 0, _(""%s: Unknown file type '%c', diffed as normal file""),
	      quotearg_colon (current_stat_info.file_name),
	      current_header->header.typeflag));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""_"", ""%s"", ""Unknown"", ""file"", ""type"", ""%c"", ""diffed"", ""as"", ""normal"", ""file"", ""quotearg_colon"", ""current_stat_info"", ""file_name"", ""current_header"", ""header"", ""typeflag""]]",[-9769860923353638288],517,"262 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_141.cpp,,,data/crawl/tar/old_hunk_141.cpp,data/crawl/tar/new_hunk_141.cpp,-1,14,,"ERROR((1, 0, _(""Bad incremental file format"")));","[""addLog""]","[[], [""ERROR"", ""1"", ""0"", ""_"", ""Bad"", ""incremental"", ""file"", ""format""]]",[11796039148251015704],516,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_141.cpp,,,data/crawl/tar/old_hunk_141.cpp,data/crawl/tar/new_hunk_141.cpp,10,54,"ERROR ((0, 0, ""%s:1: %s"", quotearg_colon (listed_incremental_option),
		_(""Time stamp out of range"")));","ERROR ((0, 0, ""%s:%ld: %s"",
		    quotearg_colon (listed_incremental_option),
		    lineno,
		    _(""Time stamp out of range"")));","[""updateContent"", ""addVariable""]","[[""1""], [""%ld"", ""lineno""]]",[-11775054436867289357],515,0:00:00
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=040b5ab5f969f9ee6c69a54bc284e2ff57b86556,23 Jun 2005,"A sweep of the sparse code prompted by a bug report by Jim Meyering.
 * src/sparse.c: Include <inttostr.h>. (struct tar_sparse_file): offset and
 dumped_size are off_t, not size_t.  optab is now const *. (dump_zeros):
 Return bool success flag, not off_t. All callers changed. Use a constant-zero
 buffer rather than clearing a buffer each time. Don't mess up if write fails.
 (dump_zeros, check_sparse_region): Don't assume off_t is no wider than
 size_t. (tar_sparse_init): Don't bother clearing a field that is already
 clear. (zero_block_p): First arg is const *, not *. (clear_block,
 SPARSES_INIT_COUNT): Remove. (sparse_add_map): First arg is now struct
 start_stat_info *, not struct tar_sparse_file *.  All callers changed. Use
 x2nrealloc to check for size_t overflow. (parse_scan_file): Cache
 commonly-used parts of file. Use an auto buffer, not a static one. Don't
 bother clearing the buffer; not needed. Don't bother clearing items that are
 already clear. (oldgnu_optab, star_optab, pax_optab): Now const.
 (sparse_dump_region): Don't bother clearing the buffer before reading into
 it; just clear the parts that aren't read into. (sparse_dump_file): Clear the
 whole local variable 'file'. (diff_buffer): Remove; now a local var.
 (check_sparse_region): Don't bother clearing buffer before reading into it. 
 Don't assume off_t is promoted to long. (oldgnu_get_sparse_info,
 star_get_sparse_info): Use an auto status, not static. * src/tar.h (struct
 tar_stat_info): had_trailing_slash is now bool, not int. * src/xheader.c
 (sparse_offset_coder, sparse_numbytes_coder): Rewrite to avoid cast.
 (sparse_offset_decoder, sparse_numbytes_decoder): Diagnose excess entries
 rather than crashing.
",225,data/crawl/tar/hunk_145.cpp,,,data/crawl/tar/old_hunk_145.cpp,data/crawl/tar/new_hunk_145.cpp,-1,6,,"ERROR ((0, 0, _(""Malformed extended header: excess %s=%s""),
		""GNU.sparse.numbytes"", arg));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""_"", ""Malformed"", ""extended"", ""header"", ""excess"", ""%s"", ""%s"", ""GNU"", ""sparse"", ""numbytes"", ""arg""]]",[5762359339431995225],514,"68 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=d858a433c82626309e0d974ca923a79ac7f7f18f,31 Aug 2003,"Use current_stat_info
",2077,data/crawl/tar/hunk_274.cpp,,,data/crawl/tar/old_hunk_274.cpp,data/crawl/tar/new_hunk_274.cpp,-1,81,,"ERROR ((0, 0, ""%s:%ld: %s"",
		    quotearg_colon (listed_incremental_option), lineno,
		    _(""Inode number out of range"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Inode"", ""number"", ""out"", ""of"", ""range""]]",[-22812606432656395322],513,"490 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=d858a433c82626309e0d974ca923a79ac7f7f18f,31 Aug 2003,"Use current_stat_info
",2077,data/crawl/tar/hunk_274.cpp,,,data/crawl/tar/old_hunk_274.cpp,data/crawl/tar/new_hunk_274.cpp,-1,65,,"ERROR ((0, 0, ""%s:%ld: %s"",
		    quotearg_colon (listed_incremental_option), lineno,
		    _(""Invalid device number"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Invalid"", ""device"", ""number""]]",[-32877137414318571082],512,"490 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_142.cpp,,,data/crawl/tar/old_hunk_142.cpp,data/crawl/tar/new_hunk_142.cpp,-1,31,,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Modification time (nanoseconds) out of range"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Modification"", ""time"", ""nanoseconds"", ""out"", ""of"", ""range""]]",[-10374727969655615658],511,"92 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_142.cpp,,,data/crawl/tar/old_hunk_142.cpp,data/crawl/tar/new_hunk_142.cpp,-1,27,,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Invalid modification time (nanoseconds)"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Invalid"", ""modification"", ""time"", ""nanoseconds""]]",[-19772974021668649334],510,"92 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_142.cpp,,,data/crawl/tar/old_hunk_142.cpp,data/crawl/tar/new_hunk_142.cpp,-1,19,,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Modification time (seconds) out of range"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Modification"", ""time"", ""seconds"", ""out"", ""of"", ""range""]]",[-13329338601747945452],509,"92 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=1e304fc5fd4fba5455057e74b09d08f954753340,5 Nov 2005,"(struct directory.mtime): New member. (note_directory): Take
 additional arguments. All callers updated. (scan_directory): Updated to use
 more metadata. In particular, this allows to correctly detect renamed files.
 (read_directory_file,write_directory_file) (write_directory_file_entry):
 Support new directory file format.
",284,data/crawl/tar/hunk_142.cpp,,,data/crawl/tar/old_hunk_142.cpp,data/crawl/tar/new_hunk_142.cpp,-1,15,,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Invalid modification time (seconds)"")));","[""addLog""]","[[], [""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Invalid"", ""modification"", ""time"", ""seconds""]]",[-22727584653760979128],508,"92 days, 0:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c9e7465642f8dc879ea589b628176e6c9b6656bf,8 May 2006,"(struct directory.contents, flags): New members (nfs,found,new):
 Remove. Replaced by appropriate bitmask values in `flags' field. All uses
 updated. (directory_meta_table): New table. (hash_directory): Rename to
 hash_directory_name (compare_directories): Rename to compare_directory_names
 (hash_directory_meta,compare_directory_meta,find_directory_meta): New
 functions (compare_dirents): Removed (note_directory): Get 7th argument:
 directory contents. All callers updated (dumpdir_locate,makedumpdir): New
 functions (scan_directory): Rewritten. Use makedumpdir to create a sorted
 dumpdir array. This makes the obstack argument unnecessary. Besides,
 ALL_CHILDREN flag is set only for new directories. (procdir): Change return
 type to struct directory. Return immediately if the directory was already
 initialized. Discover directory renames using directory_meta_table.
 (append_incremental_renames): New function. (read_directory_file,
 write_directory_file): Use new snapshot file format.
",1158,data/crawl/tar/hunk_124.cpp,,,data/crawl/tar/old_hunk_124.cpp,data/crawl/tar/new_hunk_124.cpp,114,-1,"ERROR ((0, 0, ""%s:%ld: %s"",
		    quotearg_colon (listed_incremental_option), lineno,
		    _(""Inode number out of range"")));",,"[""removeLog""]","[[""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Inode"", ""number"", ""out"", ""of"", ""range""], []]",[22812606432656395322],507,"45 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c9e7465642f8dc879ea589b628176e6c9b6656bf,8 May 2006,"(struct directory.contents, flags): New members (nfs,found,new):
 Remove. Replaced by appropriate bitmask values in `flags' field. All uses
 updated. (directory_meta_table): New table. (hash_directory): Rename to
 hash_directory_name (compare_directories): Rename to compare_directory_names
 (hash_directory_meta,compare_directory_meta,find_directory_meta): New
 functions (compare_dirents): Removed (note_directory): Get 7th argument:
 directory contents. All callers updated (dumpdir_locate,makedumpdir): New
 functions (scan_directory): Rewritten. Use makedumpdir to create a sorted
 dumpdir array. This makes the obstack argument unnecessary. Besides,
 ALL_CHILDREN flag is set only for new directories. (procdir): Change return
 type to struct directory. Return immediately if the directory was already
 initialized. Discover directory renames using directory_meta_table.
 (append_incremental_renames): New function. (read_directory_file,
 write_directory_file): Use new snapshot file format.
",1158,data/crawl/tar/hunk_124.cpp,,,data/crawl/tar/old_hunk_124.cpp,data/crawl/tar/new_hunk_124.cpp,102,-1,"ERROR ((0, 0, ""%s:%ld: %s"",
		    quotearg_colon (listed_incremental_option), lineno,
		    _(""Device number out of range"")));",,"[""removeLog""]","[[""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Device"", ""number"", ""out"", ""of"", ""range""], []]",[23478891362305537406],506,"45 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c9e7465642f8dc879ea589b628176e6c9b6656bf,8 May 2006,"(struct directory.contents, flags): New members (nfs,found,new):
 Remove. Replaced by appropriate bitmask values in `flags' field. All uses
 updated. (directory_meta_table): New table. (hash_directory): Rename to
 hash_directory_name (compare_directories): Rename to compare_directory_names
 (hash_directory_meta,compare_directory_meta,find_directory_meta): New
 functions (compare_dirents): Removed (note_directory): Get 7th argument:
 directory contents. All callers updated (dumpdir_locate,makedumpdir): New
 functions (scan_directory): Rewritten. Use makedumpdir to create a sorted
 dumpdir array. This makes the obstack argument unnecessary. Besides,
 ALL_CHILDREN flag is set only for new directories. (procdir): Change return
 type to struct directory. Return immediately if the directory was already
 initialized. Discover directory renames using directory_meta_table.
 (append_incremental_renames): New function. (read_directory_file,
 write_directory_file): Use new snapshot file format.
",1158,data/crawl/tar/hunk_124.cpp,,,data/crawl/tar/old_hunk_124.cpp,data/crawl/tar/new_hunk_124.cpp,87,-1,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Modification time (nanoseconds) out of range"")));",,"[""removeLog""]","[[""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Modification"", ""time"", ""nanoseconds"", ""out"", ""of"", ""range""], []]",[10374727969655615658],505,"45 days, 12:00:00"
http://git.savannah.gnu.org/cgit/tar.git/commit/?id=c9e7465642f8dc879ea589b628176e6c9b6656bf,8 May 2006,"(struct directory.contents, flags): New members (nfs,found,new):
 Remove. Replaced by appropriate bitmask values in `flags' field. All uses
 updated. (directory_meta_table): New table. (hash_directory): Rename to
 hash_directory_name (compare_directories): Rename to compare_directory_names
 (hash_directory_meta,compare_directory_meta,find_directory_meta): New
 functions (compare_dirents): Removed (note_directory): Get 7th argument:
 directory contents. All callers updated (dumpdir_locate,makedumpdir): New
 functions (scan_directory): Rewritten. Use makedumpdir to create a sorted
 dumpdir array. This makes the obstack argument unnecessary. Besides,
 ALL_CHILDREN flag is set only for new directories. (procdir): Change return
 type to struct directory. Return immediately if the directory was already
 initialized. Discover directory renames using directory_meta_table.
 (append_incremental_renames): New function. (read_directory_file,
 write_directory_file): Use new snapshot file format.
",1158,data/crawl/tar/hunk_124.cpp,,,data/crawl/tar/old_hunk_124.cpp,data/crawl/tar/new_hunk_124.cpp,75,-1,"ERROR ((0, 0, ""%s:%ld: %s"",
			quotearg_colon (listed_incremental_option), lineno,
			_(""Modification time (seconds) out of range"")));",,"[""removeLog""]","[[""ERROR"", ""0"", ""0"", ""%s"", ""%ld"", ""%s"", ""quotearg_colon"", ""listed_incremental_option"", ""lineno"", ""_"", ""Modification"", ""time"", ""seconds"", ""out"", ""of"", ""range""], []]",[13329338601747945452],504,"45 days, 12:00:00"
